[0.013s][info][gc,heap] Heap region size: 1M
[32.456s][info][gc,heap      ] GC(689) Humongous regions: 0->0
[32.456s][info][gc,metaspace ] GC(689) Metaspace: 7413K->7413K(1056768K)
[32.456s][info][gc           ] GC(689) Pause Young (Normal) (G1 Evacuation Pause) 349M->43M(512M) 0.878ms
[32.456s][info][gc,cpu       ] GC(689) User=0.00s Sys=0.00s Real=0.00s
[32.499s][info][gc,start     ] GC(690) Pause Young (Normal) (G1 Evacuation Pause)
[32.499s][info][gc,task      ] GC(690) Using 8 workers of 8 for evacuation
[32.500s][info][gc,phases    ] GC(690)   Pre Evacuate Collection Set: 0.0ms
[32.500s][info][gc,phases    ] GC(690)   Evacuate Collection Set: 0.4ms
[32.500s][info][gc,phases    ] GC(690)   Post Evacuate Collection Set: 0.2ms
[32.500s][info][gc,phases    ] GC(690)   Other: 0.1ms
[32.500s][info][gc,heap      ] GC(690) Eden regions: 306->0(306)
[32.500s][info][gc,heap      ] GC(690) Survivor regions: 1->1(39)
[32.500s][info][gc,heap      ] GC(690) Old regions: 43->43
[32.500s][info][gc,heap      ] GC(690) Humongous regions: 0->0
[32.500s][info][gc,metaspace ] GC(690) Metaspace: 7413K->7413K(1056768K)
[32.500s][info][gc           ] GC(690) Pause Young (Normal) (G1 Evacuation Pause) 349M->43M(512M) 0.859ms
[32.500s][info][gc,cpu       ] GC(690) User=0.00s Sys=0.00s Real=0.00s
[32.546s][info][gc,start     ] GC(691) Pause Young (Normal) (G1 Evacuation Pause)
[32.546s][info][gc,task      ] GC(691) Using 8 workers of 8 for evacuation
[32.547s][info][gc,phases    ] GC(691)   Pre Evacuate Collection Set: 0.0ms
[32.547s][info][gc,phases    ] GC(691)   Evacuate Collection Set: 0.6ms
[32.547s][info][gc,phases    ] GC(691)   Post Evacuate Collection Set: 0.3ms
[32.547s][info][gc,phases    ] GC(691)   Other: 0.1ms
[32.547s][info][gc,heap      ] GC(691) Eden regions: 306->0(306)
[32.547s][info][gc,heap      ] GC(691) Survivor regions: 1->1(39)
[32.547s][info][gc,heap      ] GC(691) Old regions: 43->43
[32.547s][info][gc,heap      ] GC(691) Humongous regions: 0->0
[32.547s][info][gc,metaspace ] GC(691) Metaspace: 7413K->7413K(1056768K)
[32.547s][info][gc           ] GC(691) Pause Young (Normal) (G1 Evacuation Pause) 349M->43M(512M) 1.172ms
[32.547s][info][gc,cpu       ] GC(691) User=0.00s Sys=0.00s Real=0.00s
[32.596s][info][gc,start     ] GC(692) Pause Young (Normal) (G1 Evacuation Pause)
[32.596s][info][gc,task      ] GC(692) Using 8 workers of 8 for evacuation
[32.597s][info][gc,phases    ] GC(692)   Pre Evacuate Collection Set: 0.0ms
[32.597s][info][gc,phases    ] GC(692)   Evacuate Collection Set: 0.5ms
[32.597s][info][gc,phases    ] GC(692)   Post Evacuate Collection Set: 0.3ms
[32.597s][info][gc,phases    ] GC(692)   Other: 0.2ms
[32.597s][info][gc,heap      ] GC(692) Eden regions: 306->0(306)
[32.597s][info][gc,heap      ] GC(692) Survivor regions: 1->1(39)
[32.597s][info][gc,heap      ] GC(692) Old regions: 43->43
[32.597s][info][gc,heap      ] GC(692) Humongous regions: 0->0
[32.597s][info][gc,metaspace ] GC(692) Metaspace: 7413K->7413K(1056768K)
[32.597s][info][gc           ] GC(692) Pause Young (Normal) (G1 Evacuation Pause) 349M->43M(512M) 1.163ms
[32.597s][info][gc,cpu       ] GC(692) User=0.00s Sys=0.00s Real=0.00s
[32.651s][info][gc,start     ] GC(693) Pause Young (Normal) (G1 Evacuation Pause)
[32.651s][info][gc,task      ] GC(693) Using 8 workers of 8 for evacuation
[32.652s][info][gc,phases    ] GC(693)   Pre Evacuate Collection Set: 0.0ms
[32.652s][info][gc,phases    ] GC(693)   Evacuate Collection Set: 0.5ms
[32.652s][info][gc,phases    ] GC(693)   Post Evacuate Collection Set: 0.2ms
[32.652s][info][gc,phases    ] GC(693)   Other: 0.1ms
[32.652s][info][gc,heap      ] GC(693) Eden regions: 306->0(306)
[32.652s][info][gc,heap      ] GC(693) Survivor regions: 1->1(39)
[32.652s][info][gc,heap      ] GC(693) Old regions: 43->43
[32.652s][info][gc,heap      ] GC(693) Humongous regions: 0->0
[32.652s][info][gc,metaspace ] GC(693) Metaspace: 7413K->7413K(1056768K)
[32.652s][info][gc           ] GC(693) Pause Young (Normal) (G1 Evacuation Pause) 349M->43M(512M) 0.967ms
[32.652s][info][gc,cpu       ] GC(693) User=0.00s Sys=0.00s Real=0.00s
[32.694s][info][gc,start     ] GC(694) Pause Young (Normal) (G1 Evacuation Pause)
[32.694s][info][gc,task      ] GC(694) Using 8 workers of 8 for evacuation
[32.695s][info][gc,phases    ] GC(694)   Pre Evacuate Collection Set: 0.0ms
[32.695s][info][gc,phases    ] GC(694)   Evacuate Collection Set: 0.5ms
[32.695s][info][gc,phases    ] GC(694)   Post Evacuate Collection Set: 0.2ms
[32.695s][info][gc,phases    ] GC(694)   Other: 0.1ms
[32.695s][info][gc,heap      ] GC(694) Eden regions: 306->0(306)
[32.695s][info][gc,heap      ] GC(694) Survivor regions: 1->1(39)
[32.695s][info][gc,heap      ] GC(694) Old regions: 43->43
[32.695s][info][gc,heap      ] GC(694) Humongous regions: 0->0
[32.695s][info][gc,metaspace ] GC(694) Metaspace: 7413K->7413K(1056768K)
[32.695s][info][gc           ] GC(694) Pause Young (Normal) (G1 Evacuation Pause) 349M->43M(512M) 0.921ms
[32.695s][info][gc,cpu       ] GC(694) User=0.01s Sys=0.00s Real=0.00s
[32.745s][info][gc,start     ] GC(695) Pause Young (Normal) (G1 Evacuation Pause)
[32.745s][info][gc,task      ] GC(695) Using 8 workers of 8 for evacuation
[32.747s][info][gc,phases    ] GC(695)   Pre Evacuate Collection Set: 0.0ms
[32.747s][info][gc,phases    ] GC(695)   Evacuate Collection Set: 0.7ms
[32.747s][info][gc,phases    ] GC(695)   Post Evacuate Collection Set: 0.5ms
[32.747s][info][gc,phases    ] GC(695)   Other: 0.2ms
[32.747s][info][gc,heap      ] GC(695) Eden regions: 306->0(306)
[32.747s][info][gc,heap      ] GC(695) Survivor regions: 1->1(39)
[32.747s][info][gc,heap      ] GC(695) Old regions: 43->43
[32.747s][info][gc,heap      ] GC(695) Humongous regions: 0->0
[32.747s][info][gc,metaspace ] GC(695) Metaspace: 7413K->7413K(1056768K)
[32.747s][info][gc           ] GC(695) Pause Young (Normal) (G1 Evacuation Pause) 349M->43M(512M) 1.567ms
[32.747s][info][gc,cpu       ] GC(695) User=0.00s Sys=0.00s Real=0.00s
[32.798s][info][gc,start     ] GC(696) Pause Young (Normal) (G1 Evacuation Pause)
[32.798s][info][gc,task      ] GC(696) Using 8 workers of 8 for evacuation
[32.799s][info][gc,phases    ] GC(696)   Pre Evacuate Collection Set: 0.0ms
[32.799s][info][gc,phases    ] GC(696)   Evacuate Collection Set: 0.5ms
[32.799s][info][gc,phases    ] GC(696)   Post Evacuate Collection Set: 0.3ms
[32.799s][info][gc,phases    ] GC(696)   Other: 0.1ms
[32.799s][info][gc,heap      ] GC(696) Eden regions: 306->0(306)
[32.799s][info][gc,heap      ] GC(696) Survivor regions: 1->1(39)
[32.799s][info][gc,heap      ] GC(696) Old regions: 43->43
[32.799s][info][gc,heap      ] GC(696) Humongous regions: 0->0
[32.799s][info][gc,metaspace ] GC(696) Metaspace: 7413K->7413K(1056768K)
[32.799s][info][gc           ] GC(696) Pause Young (Normal) (G1 Evacuation Pause) 349M->43M(512M) 0.961ms
[32.799s][info][gc,cpu       ] GC(696) User=0.00s Sys=0.00s Real=0.01s
[32.841s][info][gc,start     ] GC(697) Pause Young (Normal) (G1 Evacuation Pause)
[32.841s][info][gc,task      ] GC(697) Using 8 workers of 8 for evacuation
[32.841s][info][gc,phases    ] GC(697)   Pre Evacuate Collection Set: 0.0ms
[32.841s][info][gc,phases    ] GC(697)   Evacuate Collection Set: 0.4ms
[32.841s][info][gc,phases    ] GC(697)   Post Evacuate Collection Set: 0.2ms
[32.842s][info][gc,phases    ] GC(697)   Other: 0.1ms
[32.842s][info][gc,heap      ] GC(697) Eden regions: 306->0(306)
[32.842s][info][gc,heap      ] GC(697) Survivor regions: 1->1(39)
[32.842s][info][gc,heap      ] GC(697) Old regions: 43->43
[32.842s][info][gc,heap      ] GC(697) Humongous regions: 0->0
[32.842s][info][gc,metaspace ] GC(697) Metaspace: 7413K->7413K(1056768K)
[32.842s][info][gc           ] GC(697) Pause Young (Normal) (G1 Evacuation Pause) 349M->43M(512M) 0.865ms
[32.842s][info][gc,cpu       ] GC(697) User=0.00s Sys=0.00s Real=0.00s
[32.883s][info][gc,start     ] GC(698) Pause Young (Normal) (G1 Evacuation Pause)
[32.883s][info][gc,task      ] GC(698) Using 8 workers of 8 for evacuation
[32.884s][info][gc,phases    ] GC(698)   Pre Evacuate Collection Set: 0.0ms
[32.884s][info][gc,phases    ] GC(698)   Evacuate Collection Set: 0.5ms
[32.884s][info][gc,phases    ] GC(698)   Post Evacuate Collection Set: 0.2ms
[32.884s][info][gc,phases    ] GC(698)   Other: 0.1ms
[32.884s][info][gc,heap      ] GC(698) Eden regions: 306->0(306)
[32.884s][info][gc,heap      ] GC(698) Survivor regions: 1->1(39)
[32.884s][info][gc,heap      ] GC(698) Old regions: 43->43
[32.884s][info][gc,heap      ] GC(698) Humongous regions: 0->0
[32.884s][info][gc,metaspace ] GC(698) Metaspace: 7413K->7413K(1056768K)
[32.884s][info][gc           ] GC(698) Pause Young (Normal) (G1 Evacuation Pause) 349M->43M(512M) 0.987ms
[32.884s][info][gc,cpu       ] GC(698) User=0.00s Sys=0.00s Real=0.00s
[32.923s][info][gc,start     ] GC(699) Pause Young (Normal) (G1 Evacuation Pause)
[32.923s][info][gc,task      ] GC(699) Using 8 workers of 8 for evacuation
[32.923s][info][gc,phases    ] GC(699)   Pre Evacuate Collection Set: 0.0ms
[32.923s][info][gc,phases    ] GC(699)   Evacuate Collection Set: 0.3ms
[32.923s][info][gc,phases    ] GC(699)   Post Evacuate Collection Set: 0.3ms
[32.924s][info][gc,phases    ] GC(699)   Other: 0.1ms
[32.924s][info][gc,heap      ] GC(699) Eden regions: 306->0(306)
[32.924s][info][gc,heap      ] GC(699) Survivor regions: 1->1(39)
[32.924s][info][gc,heap      ] GC(699) Old regions: 43->44
[32.924s][info][gc,heap      ] GC(699) Humongous regions: 0->0
[32.924s][info][gc,metaspace ] GC(699) Metaspace: 7413K->7413K(1056768K)
[32.924s][info][gc           ] GC(699) Pause Young (Normal) (G1 Evacuation Pause) 349M->43M(512M) 0.886ms
[32.924s][info][gc,cpu       ] GC(699) User=0.00s Sys=0.00s Real=0.00s
[32.973s][info][gc,start     ] GC(700) Pause Young (Normal) (G1 Evacuation Pause)
[32.973s][info][gc,task      ] GC(700) Using 8 workers of 8 for evacuation
[32.974s][info][gc,phases    ] GC(700)   Pre Evacuate Collection Set: 0.0ms
[32.974s][info][gc,phases    ] GC(700)   Evacuate Collection Set: 0.4ms
[32.974s][info][gc,phases    ] GC(700)   Post Evacuate Collection Set: 0.3ms
[32.974s][info][gc,phases    ] GC(700)   Other: 0.1ms
[32.974s][info][gc,heap      ] GC(700) Eden regions: 306->0(306)
[32.974s][info][gc,heap      ] GC(700) Survivor regions: 1->1(39)
[32.974s][info][gc,heap      ] GC(700) Old regions: 44->44
[32.974s][info][gc,heap      ] GC(700) Humongous regions: 0->0
[32.974s][info][gc,metaspace ] GC(700) Metaspace: 7413K->7413K(1056768K)
[32.974s][info][gc           ] GC(700) Pause Young (Normal) (G1 Evacuation Pause) 349M->44M(512M) 0.898ms
[32.974s][info][gc,cpu       ] GC(700) User=0.01s Sys=0.00s Real=0.00s
[33.017s][info][gc,start     ] GC(701) Pause Young (Normal) (G1 Evacuation Pause)
[33.017s][info][gc,task      ] GC(701) Using 8 workers of 8 for evacuation
[33.018s][info][gc,phases    ] GC(701)   Pre Evacuate Collection Set: 0.0ms
[33.018s][info][gc,phases    ] GC(701)   Evacuate Collection Set: 0.5ms
[33.018s][info][gc,phases    ] GC(701)   Post Evacuate Collection Set: 0.3ms
[33.018s][info][gc,phases    ] GC(701)   Other: 0.2ms
[33.018s][info][gc,heap      ] GC(701) Eden regions: 306->0(306)
[33.018s][info][gc,heap      ] GC(701) Survivor regions: 1->1(39)
[33.018s][info][gc,heap      ] GC(701) Old regions: 44->44
[33.018s][info][gc,heap      ] GC(701) Humongous regions: 0->0
[33.018s][info][gc,metaspace ] GC(701) Metaspace: 7413K->7413K(1056768K)
[33.018s][info][gc           ] GC(701) Pause Young (Normal) (G1 Evacuation Pause) 350M->44M(512M) 1.115ms
[33.018s][info][gc,cpu       ] GC(701) User=0.00s Sys=0.00s Real=0.00s
[33.063s][info][gc,start     ] GC(702) Pause Young (Normal) (G1 Evacuation Pause)
[33.063s][info][gc,task      ] GC(702) Using 8 workers of 8 for evacuation
[33.064s][info][gc,phases    ] GC(702)   Pre Evacuate Collection Set: 0.0ms
[33.064s][info][gc,phases    ] GC(702)   Evacuate Collection Set: 0.5ms
[33.064s][info][gc,phases    ] GC(702)   Post Evacuate Collection Set: 0.2ms
[33.064s][info][gc,phases    ] GC(702)   Other: 0.1ms
[33.064s][info][gc,heap      ] GC(702) Eden regions: 306->0(306)
[33.064s][info][gc,heap      ] GC(702) Survivor regions: 1->1(39)
[33.064s][info][gc,heap      ] GC(702) Old regions: 44->44
[33.064s][info][gc,heap      ] GC(702) Humongous regions: 0->0
[33.064s][info][gc,metaspace ] GC(702) Metaspace: 7413K->7413K(1056768K)
[33.064s][info][gc           ] GC(702) Pause Young (Normal) (G1 Evacuation Pause) 350M->44M(512M) 0.943ms
[33.064s][info][gc,cpu       ] GC(702) User=0.00s Sys=0.00s Real=0.00s
[33.106s][info][gc,start     ] GC(703) Pause Young (Normal) (G1 Evacuation Pause)
[33.106s][info][gc,task      ] GC(703) Using 8 workers of 8 for evacuation
[33.107s][info][gc,phases    ] GC(703)   Pre Evacuate Collection Set: 0.0ms
[33.107s][info][gc,phases    ] GC(703)   Evacuate Collection Set: 0.5ms
[33.107s][info][gc,phases    ] GC(703)   Post Evacuate Collection Set: 0.2ms
[33.107s][info][gc,phases    ] GC(703)   Other: 0.2ms
[33.107s][info][gc,heap      ] GC(703) Eden regions: 306->0(306)
[33.107s][info][gc,heap      ] GC(703) Survivor regions: 1->1(39)
[33.107s][info][gc,heap      ] GC(703) Old regions: 44->44
[33.107s][info][gc,heap      ] GC(703) Humongous regions: 0->0
[33.107s][info][gc,metaspace ] GC(703) Metaspace: 7413K->7413K(1056768K)
[33.107s][info][gc           ] GC(703) Pause Young (Normal) (G1 Evacuation Pause) 350M->44M(512M) 1.071ms
[33.107s][info][gc,cpu       ] GC(703) User=0.00s Sys=0.00s Real=0.00s
[33.147s][info][gc,start     ] GC(704) Pause Young (Normal) (G1 Evacuation Pause)
[33.147s][info][gc,task      ] GC(704) Using 8 workers of 8 for evacuation
[33.148s][info][gc,phases    ] GC(704)   Pre Evacuate Collection Set: 0.0ms
[33.148s][info][gc,phases    ] GC(704)   Evacuate Collection Set: 0.5ms
[33.148s][info][gc,phases    ] GC(704)   Post Evacuate Collection Set: 0.2ms
[33.148s][info][gc,phases    ] GC(704)   Other: 0.1ms
[33.148s][info][gc,heap      ] GC(704) Eden regions: 306->0(306)
[33.148s][info][gc,heap      ] GC(704) Survivor regions: 1->1(39)
[33.148s][info][gc,heap      ] GC(704) Old regions: 44->44
[33.148s][info][gc,heap      ] GC(704) Humongous regions: 0->0
[33.148s][info][gc,metaspace ] GC(704) Metaspace: 7413K->7413K(1056768K)
[33.148s][info][gc           ] GC(704) Pause Young (Normal) (G1 Evacuation Pause) 350M->44M(512M) 0.942ms
[33.148s][info][gc,cpu       ] GC(704) User=0.00s Sys=0.00s Real=0.00s
[33.189s][info][gc,start     ] GC(705) Pause Young (Normal) (G1 Evacuation Pause)
[33.189s][info][gc,task      ] GC(705) Using 8 workers of 8 for evacuation
[33.190s][info][gc,phases    ] GC(705)   Pre Evacuate Collection Set: 0.0ms
[33.190s][info][gc,phases    ] GC(705)   Evacuate Collection Set: 0.4ms
[33.190s][info][gc,phases    ] GC(705)   Post Evacuate Collection Set: 0.2ms
[33.190s][info][gc,phases    ] GC(705)   Other: 0.2ms
[33.190s][info][gc,heap      ] GC(705) Eden regions: 306->0(306)
[33.190s][info][gc,heap      ] GC(705) Survivor regions: 1->1(39)
[33.190s][info][gc,heap      ] GC(705) Old regions: 44->44
[33.190s][info][gc,heap      ] GC(705) Humongous regions: 0->0
[33.190s][info][gc,metaspace ] GC(705) Metaspace: 7413K->7413K(1056768K)
[33.190s][info][gc           ] GC(705) Pause Young (Normal) (G1 Evacuation Pause) 350M->44M(512M) 0.885ms
[33.190s][info][gc,cpu       ] GC(705) User=0.00s Sys=0.00s Real=0.00s
[33.240s][info][gc,start     ] GC(706) Pause Young (Normal) (G1 Evacuation Pause)
[33.240s][info][gc,task      ] GC(706) Using 8 workers of 8 for evacuation
[33.241s][info][gc,phases    ] GC(706)   Pre Evacuate Collection Set: 0.0ms
[33.241s][info][gc,phases    ] GC(706)   Evacuate Collection Set: 0.4ms
[33.241s][info][gc,phases    ] GC(706)   Post Evacuate Collection Set: 0.2ms
[33.241s][info][gc,phases    ] GC(706)   Other: 0.1ms
[33.241s][info][gc,heap      ] GC(706) Eden regions: 306->0(306)
[33.241s][info][gc,heap      ] GC(706) Survivor regions: 1->1(39)
[33.241s][info][gc,heap      ] GC(706) Old regions: 44->44
[33.241s][info][gc,heap      ] GC(706) Humongous regions: 0->0
[33.241s][info][gc,metaspace ] GC(706) Metaspace: 7413K->7413K(1056768K)
[33.241s][info][gc           ] GC(706) Pause Young (Normal) (G1 Evacuation Pause) 350M->44M(512M) 0.906ms
[33.241s][info][gc,cpu       ] GC(706) User=0.00s Sys=0.00s Real=0.00s
[33.301s][info][gc,start     ] GC(707) Pause Young (Normal) (G1 Evacuation Pause)
[33.301s][info][gc,task      ] GC(707) Using 8 workers of 8 for evacuation
[33.301s][info][gc,phases    ] GC(707)   Pre Evacuate Collection Set: 0.0ms
[33.301s][info][gc,phases    ] GC(707)   Evacuate Collection Set: 0.4ms
[33.301s][info][gc,phases    ] GC(707)   Post Evacuate Collection Set: 0.3ms
[33.301s][info][gc,phases    ] GC(707)   Other: 0.2ms
[33.301s][info][gc,heap      ] GC(707) Eden regions: 306->0(306)
[33.301s][info][gc,heap      ] GC(707) Survivor regions: 1->1(39)
[33.301s][info][gc,heap      ] GC(707) Old regions: 44->44
[33.301s][info][gc,heap      ] GC(707) Humongous regions: 0->0
[33.301s][info][gc,metaspace ] GC(707) Metaspace: 7413K->7413K(1056768K)
[33.302s][info][gc           ] GC(707) Pause Young (Normal) (G1 Evacuation Pause) 350M->44M(512M) 0.960ms
[33.302s][info][gc,cpu       ] GC(707) User=0.00s Sys=0.00s Real=0.00s
[33.345s][info][gc,start     ] GC(708) Pause Young (Normal) (G1 Evacuation Pause)
[33.345s][info][gc,task      ] GC(708) Using 8 workers of 8 for evacuation
[33.346s][info][gc,phases    ] GC(708)   Pre Evacuate Collection Set: 0.0ms
[33.346s][info][gc,phases    ] GC(708)   Evacuate Collection Set: 0.4ms
[33.346s][info][gc,phases    ] GC(708)   Post Evacuate Collection Set: 0.3ms
[33.346s][info][gc,phases    ] GC(708)   Other: 0.2ms
[33.346s][info][gc,heap      ] GC(708) Eden regions: 306->0(306)
[33.346s][info][gc,heap      ] GC(708) Survivor regions: 1->1(39)
[33.346s][info][gc,heap      ] GC(708) Old regions: 44->44
[33.346s][info][gc,heap      ] GC(708) Humongous regions: 0->0
[33.346s][info][gc,metaspace ] GC(708) Metaspace: 7413K->7413K(1056768K)
[33.346s][info][gc           ] GC(708) Pause Young (Normal) (G1 Evacuation Pause) 350M->44M(512M) 0.954ms
[33.346s][info][gc,cpu       ] GC(708) User=0.01s Sys=0.00s Real=0.00s
[33.393s][info][gc,start     ] GC(709) Pause Young (Normal) (G1 Evacuation Pause)
[33.393s][info][gc,task      ] GC(709) Using 8 workers of 8 for evacuation
[33.394s][info][gc,phases    ] GC(709)   Pre Evacuate Collection Set: 0.0ms
[33.394s][info][gc,phases    ] GC(709)   Evacuate Collection Set: 0.7ms
[33.394s][info][gc,phases    ] GC(709)   Post Evacuate Collection Set: 0.4ms
[33.394s][info][gc,phases    ] GC(709)   Other: 0.2ms
[33.394s][info][gc,heap      ] GC(709) Eden regions: 306->0(306)
[33.394s][info][gc,heap      ] GC(709) Survivor regions: 1->1(39)
[33.394s][info][gc,heap      ] GC(709) Old regions: 44->44
[33.394s][info][gc,heap      ] GC(709) Humongous regions: 0->0
[33.394s][info][gc,metaspace ] GC(709) Metaspace: 7413K->7413K(1056768K)
[33.394s][info][gc           ] GC(709) Pause Young (Normal) (G1 Evacuation Pause) 350M->44M(512M) 1.371ms
[33.394s][info][gc,cpu       ] GC(709) User=0.01s Sys=0.00s Real=0.00s
[33.438s][info][gc,start     ] GC(710) Pause Young (Normal) (G1 Evacuation Pause)
[33.438s][info][gc,task      ] GC(710) Using 8 workers of 8 for evacuation
[33.439s][info][gc,phases    ] GC(710)   Pre Evacuate Collection Set: 0.0ms
[33.439s][info][gc,phases    ] GC(710)   Evacuate Collection Set: 0.5ms
[33.439s][info][gc,phases    ] GC(710)   Post Evacuate Collection Set: 0.3ms
[33.439s][info][gc,phases    ] GC(710)   Other: 0.2ms
[33.439s][info][gc,heap      ] GC(710) Eden regions: 306->0(306)
[33.439s][info][gc,heap      ] GC(710) Survivor regions: 1->1(39)
[33.439s][info][gc,heap      ] GC(710) Old regions: 44->44
